create table DWH_BUFFER.DP_COVD2
(
  obj_id     NUMBER(10) not null,
  start_date DATE,
  end_date   DATE
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.DP_COVD2 to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.DP_COVD2 to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.DP_COVD2 to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.DP_COVD2 to DWH_PRIM;
grant select on DWH_BUFFER.DP_COVD2 to DWH_RISK;
grant select on DWH_BUFFER.DP_COVD2 to DWH_SALES;
grant select on DWH_BUFFER.DP_COVD2 to HEAD_DENIS_PL;
grant select on DWH_BUFFER.DP_COVD2 to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.DP_COVD2 to KRISTINA_KO;
grant select on DWH_BUFFER.DP_COVD2 to PROCESS_RISK;
grant select on DWH_BUFFER.DP_COVD2 to PROCESS_SALES;

