create table DWH_BUFFER.EXAMPLE_DATA
(
  owner       VARCHAR2(90) not null,
  table_name  VARCHAR2(90) not null,
  column_name VARCHAR2(90) not null,
  data_type   VARCHAR2(318),
  example     VARCHAR2(4000)
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.EXAMPLE_DATA to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.EXAMPLE_DATA to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.EXAMPLE_DATA to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.EXAMPLE_DATA to DWH_PRIM;
grant select on DWH_BUFFER.EXAMPLE_DATA to DWH_RISK;
grant select on DWH_BUFFER.EXAMPLE_DATA to DWH_SALES;
grant select on DWH_BUFFER.EXAMPLE_DATA to HEAD_DENIS_PL;
grant select on DWH_BUFFER.EXAMPLE_DATA to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.EXAMPLE_DATA to KRISTINA_KO;
grant select on DWH_BUFFER.EXAMPLE_DATA to PROCESS_RISK;
grant select on DWH_BUFFER.EXAMPLE_DATA to PROCESS_SALES;

