create table DWH_BUFFER.DICT_MOBILES_CODE
(
  ph_code VARCHAR2(3)
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 128K
    next 128K
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.DICT_MOBILES_CODE to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.DICT_MOBILES_CODE to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.DICT_MOBILES_CODE to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.DICT_MOBILES_CODE to DWH_PRIM;
grant select on DWH_BUFFER.DICT_MOBILES_CODE to DWH_RISK;
grant select on DWH_BUFFER.DICT_MOBILES_CODE to DWH_SALES;
grant select on DWH_BUFFER.DICT_MOBILES_CODE to HEAD_DENIS_PL;
grant select on DWH_BUFFER.DICT_MOBILES_CODE to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.DICT_MOBILES_CODE to KRISTINA_KO;
grant select on DWH_BUFFER.DICT_MOBILES_CODE to PROCESS_RISK;
grant select on DWH_BUFFER.DICT_MOBILES_CODE to PROCESS_SALES;

