create table DWH_BUFFER.PAYROLL_LIST_TMPTT
(
  iin    VARCHAR2(4000 CHAR),
  status NUMBER
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 128K
    next 128K
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.PAYROLL_LIST_TMPTT to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.PAYROLL_LIST_TMPTT to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.PAYROLL_LIST_TMPTT to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.PAYROLL_LIST_TMPTT to DWH_PRIM;
grant select on DWH_BUFFER.PAYROLL_LIST_TMPTT to DWH_RISK;
grant select on DWH_BUFFER.PAYROLL_LIST_TMPTT to DWH_SALES;
grant select on DWH_BUFFER.PAYROLL_LIST_TMPTT to HEAD_DENIS_PL;
grant select on DWH_BUFFER.PAYROLL_LIST_TMPTT to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.PAYROLL_LIST_TMPTT to KRISTINA_KO;
grant select on DWH_BUFFER.PAYROLL_LIST_TMPTT to PROCESS_RISK;
grant select on DWH_BUFFER.PAYROLL_LIST_TMPTT to PROCESS_SALES;

